time,IPs,PUTs,updates
2016-03-17T18:11,1,2, 2
2016-03-17T18:12,1,1, 0
2016-03-17T18:17,1,5, 1
2016-03-17T18:18,1,66, 22
2016-03-17T18:19,1,71, 17
2016-03-17T18:20,1,68, 0
2016-03-17T18:21,1,64, 6
2016-03-17T18:22,3,91, 20
2016-03-17T18:23,3,88, 2
2016-03-17T18:24,6,120, 18
2016-03-17T18:25,5,78, 1
2016-03-17T18:26,5,75, 0
2016-03-17T18:27,2,64, 0
2016-03-17T18:28,4,80, 6
2016-03-17T18:29,5,72, 8
2016-03-17T18:30,5,99, 11
2016-03-17T18:31,7,103, 8
2016-03-17T18:32,7,102, 0
2016-03-17T18:33,3,64, 0
2016-03-17T18:34,6,58, 12
2016-03-17T18:35,13,196, 40
2016-03-17T18:36,9,148, 35
2016-03-17T18:37,8,166, 17
2016-03-17T18:38,8,151, 38
2016-03-17T18:39,7,161, 42
2016-03-17T18:40,9,205, 14
2016-03-17T18:41,14,279, 60
2016-03-17T18:42,11,265, 20
2016-03-17T18:43,15,200, 15
2016-03-17T18:44,13,168, 14
2016-03-17T18:45,10,176, 39
2016-03-17T18:46,13,228, 22
2016-03-17T18:47,7,162, 12
2016-03-17T18:48,12,227, 38
2016-03-17T18:49,9,164, 19
2016-03-17T18:50,11,143, 16
2016-03-17T18:51,14,184, 51
2016-03-17T18:52,11,137, 21
2016-03-17T18:53,11,102, 13
2016-03-17T18:54,8,65, 5
2016-03-17T18:55,11,122, 33
2016-03-17T18:56,13,212, 48
2016-03-17T18:57,13,193, 71
2016-03-17T18:58,10,142, 41
2016-03-17T18:59,11,138, 59
2016-03-17T19:00,8,60, 12
2016-03-17T19:01,6,66, 19
2016-03-17T19:02,7,135, 25
2016-03-17T19:03,11,162, 52
2016-03-17T19:04,11,225, 11
2016-03-17T19:05,12,169, 42
2016-03-17T19:06,13,204, 88
2016-03-17T19:07,8,112, 7
2016-03-17T19:08,14,121, 38
2016-03-17T19:09,13,172, 43
2016-03-17T19:10,9,88, 16
2016-03-17T19:11,10,124, 38
2016-03-17T19:12,6,91, 20
2016-03-17T19:13,6,61, 9
2016-03-17T19:14,7,64, 13
2016-03-17T19:15,5,48, 13
2016-03-17T19:16,10,111, 19
2016-03-17T19:17,9,165, 12
2016-03-17T19:18,10,97, 21
2016-03-17T19:19,9,71, 19
2016-03-17T19:20,5,68, 25
2016-03-17T19:21,7,70, 10
2016-03-17T19:22,5,64, 3
2016-03-17T19:23,5,40, 2
2016-03-17T19:24,6,38, 2
2016-03-17T19:25,5,43, 5
2016-03-17T19:26,5,24, 2
2016-03-17T19:27,3,7, 0
2016-03-17T19:28,6,35, 5
2016-03-17T19:29,8,106, 36
2016-03-17T19:30,10,119, 21
2016-03-17T19:31,10,121, 28
2016-03-17T19:32,7,60, 13
2016-03-17T19:33,12,123, 25
2016-03-17T19:34,10,115, 51
2016-03-17T19:35,7,158, 32
2016-03-17T19:36,10,83, 11
2016-03-17T19:37,5,96, 10
2016-03-17T19:38,10,150, 35
2016-03-17T19:39,10,196, 58
2016-03-17T19:40,9,183, 75
2016-03-17T19:41,10,120, 29
2016-03-17T19:42,5,85, 19
2016-03-17T19:43,10,173, 40
2016-03-17T19:44,8,217, 39
2016-03-17T19:45,11,224, 51
2016-03-17T19:46,10,153, 36
2016-03-17T19:47,7,77, 12
2016-03-17T19:48,10,79, 19
2016-03-17T19:49,8,89, 27
2016-03-17T19:50,6,50, 18
2016-03-17T19:51,6,106, 17
2016-03-17T19:52,8,89, 49
2016-03-17T19:53,8,72, 16
2016-03-17T19:54,7,46, 20
2016-03-17T19:55,6,52, 14
2016-03-17T19:56,8,67, 23
2016-03-17T19:57,10,81, 17
2016-03-17T19:58,10,59, 7
2016-03-17T19:59,9,40, 16
2016-03-17T20:00,8,80, 17
2016-03-17T20:01,13,178, 36
2016-03-17T20:02,10,174, 32
2016-03-17T20:03,12,47, 19
2016-03-17T20:04,10,41, 10
2016-03-17T20:05,10,57, 16
2016-03-17T20:06,7,81, 23
2016-03-17T20:07,5,8, 4
2016-03-17T20:08,8,21, 8
2016-03-17T20:09,7,32, 6
2016-03-17T20:10,6,16, 4
2016-03-17T20:11,4,4, 1
2016-03-17T20:12,4,41, 7
2016-03-17T20:13,6,47, 5
2016-03-17T20:14,4,16, 0
2016-03-17T20:15,3,3, 3
2016-03-17T20:16,3,13, 6
2016-03-17T20:17,4,6, 3
2016-03-17T20:18,5,56, 19
2016-03-17T20:19,6,25, 10
2016-03-17T20:20,2,15, 5
